Change component parameters: Designator = "D3" ("D3"); Footprint = "0603_LED_BLU"; UniqueID = "\MKJKHXNC" ("\MKJKHXNC")
Change component parameters (AddParameter): Name = "Divider"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "720-LBQ39GL2N2351"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP2" ("JP2"); Footprint = "USB-MINI-B-HIR-UX60A-MB-5ST-SMALL"; UniqueID = "\GRBHQRHV" ("\GRBHQRHV")
Change component parameters (AddParameter): Name = "Divider"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "798-UX60A-MB-5ST"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT323/SC70-3_SMALL"; UniqueID = "\WLDYCYSX" ("\WLDYCYSX")
Change component parameters (AddParameter): Name = "Divider"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "621-BSS84W-F"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW3" ("SW3"); Footprint = "BUTTON_4.7x3.5mm"; UniqueID = "\AMWSRKCG" ("\AMWSRKCG")
Change component parameters (AddParameter): Name = "Divider"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "667-EVQ-P2202M"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW4" ("SW4"); Footprint = "BUTTON_4.7x3.5mm"; UniqueID = "\JQJIIQJL" ("\JQJIIQJL")
Change component parameters (AddParameter): Name = "Divider"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "667-EVQ-P2202M"; VariantName = "[No Variations]"
